,channel_id,channel_title,creation_date,country,view_count,comment_count,subscriber_count,video_count,genres
0,UCa10nxShhzNrCE1o2ZOPztg,Trap Nation,2012-09-23T03:23:23.000Z,US,10040910795,0,27600000,1814,"['Hip Hop Music', 'Electronic Music', 'Pop Music', 'Music']"
1,UClZkHt2kNIgyrTTPnSQV3SA,Get Movies,2006-12-16T19:24:29.000Z,RU,21779486367,0,29100000,2986,"['Film', 'Entertainment']"
2,UCYWOjHweP2V-8kGKmmAmQJQ,Badabun,2014-10-14T00:15:54.000Z,MX,14839639855,0,43100000,4880,"['Television Program', 'Entertainment', 'Lifestyle (Sociology)']"
3,UCJplp5SjeGSdVdwsfb9Q7lQ,Like Nastya Vlog,2016-12-06T12:15:52.000Z,RU,19158328941,0,39100000,327,"['Hobby', 'Entertainment', 'Lifestyle (Sociology)']"
4,UCP6uH_XlsxrXwZQ4DlqbqPg,Shemaroo Filmi Gaane,2010-06-11T05:33:27.000Z,IN,13883702142,0,29500000,6348,"['Film', 'Entertainment', 'Music Of Asia', 'Music']"
5,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,2007-05-11T01:20:02.000Z,,37182753702,0,50800000,44501,"['Entertainment', 'Professional Wrestling', 'Performing Arts']"
6,UCBVjMGOIkavEAhyqpxJ73Dw,Maroon 5,2006-03-09T03:19:51.000Z,,274747243,0,28100000,154,"['Pop Music', 'Entertainment', 'Music']"
7,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,2016-06-29T03:15:23.000Z,KR,7780183503,0,31300000,253,"['Hip Hop Music', 'Entertainment', 'Music Of Asia', 'Music']"
8,UCpEhnqL0y41EpW2TvWAHD7Q,SET India,2006-09-20T22:24:59.000Z,IN,43125038812,0,59300000,33607,"['Television Program', 'Film', 'Entertainment']"
9,UCyoXW-Dse7fURq30EWl_CUA,Goldmines Telefilms,2012-01-21T08:42:21.000Z,IN,5237261807,0,29300000,512,"['Film', 'Entertainment', 'Music']"
10,UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,2009-03-17T05:44:36.000Z,US,9306672097,0,47200000,218,"['Sport', 'Entertainment', 'Lifestyle (Sociology)']"
11,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,2012-04-15T04:13:36.000Z,MX,3639444196,0,27600000,714,"['Entertainment', 'Lifestyle (Sociology)', 'Food']"
13,UC9CoOnJkIBMdeijd9qYoT_g,Ariana Grande,2007-01-22T01:53:12.000Z,,925980874,0,38800000,139,"['Pop Music', 'Entertainment', 'Music']"
14,UCbCmjCuTUZos6Inko4u57UQ,Cocomelon - Nursery Rhymes,2006-09-01T22:18:49.000Z,US,43335002834,0,65100000,474,"['Film', 'Entertainment', 'Music']"
15,UCb2HGwORFBo94DmRx4oLzow,One Direction,2010-12-03T11:45:50.000Z,,352206340,0,30200000,157,"['Pop Music', 'Music']"
16,UC3KQ5GWANYF8lChqjZpXsQw,whinderssonnunes,2013-01-21T13:06:10.000Z,,3142901781,0,37500000,373,"['Entertainment', 'Lifestyle (Sociology)', 'Music']"
17,UC56gTxNs4f9xZ7Pa2i5xNzg,Sony Music India,2009-09-02T23:16:22.000Z,IN,11463666094,0,28800000,2498,"['Hip Hop Music', 'Music Of Asia', 'Music']"
18,UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,2017-03-15T11:17:50.000Z,,6075130166,0,31600000,3034,"['Vehicle', 'Film', 'Entertainment', 'Lifestyle (Sociology)']"
19,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2008-03-02T19:25:21.000Z,,11275900934,0,27900000,5571,"['Role-Playing Video Game', 'Video Game Culture', 'Action Game']"
20,UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,2016-11-15T09:25:37.000Z,US,16284872101,0,62000000,3819,"['Hobby', 'Lifestyle (Sociology)', 'Food']"
21,UCXazgXDIYyWH-yXLAkcrFxw,elrubiusOMG,2011-12-20T00:48:42.000Z,,8095913699,0,36100000,816,"['Role-Playing Video Game', 'Entertainment', 'Video Game Culture', 'Action Game']"
22,UC3IZKseVpdzPSBaWxBxundA,ibighit,2008-06-04T08:23:22.000Z,,7314456972,0,30100000,336,"['Hip Hop Music', 'Pop Music', 'Entertainment', 'Music Of Asia', 'Music']"
23,UCIwFjwMjI0y7PDBVEO9-bkQ,Justin Bieber,2007-01-15T21:17:27.000Z,,636976987,0,47200000,135,"['Pop Music', 'Entertainment', 'Music']"
24,UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello,2015-04-06T21:21:50.000Z,US,7568272336,0,40800000,383,"['Food', 'Electronic Music', 'Lifestyle (Sociology)', 'Music']"
25,UCV4xOVpbcV8SdueDCOxLXtQ,Fernanfloo,2011-05-02T05:32:42.000Z,SV,7519676900,0,34100000,534,"['Film', 'Entertainment', 'Video Game Culture', 'Action Game']"
26,UC3gNmTGu-TTbFPpfSs5kNkg,Movieclips,2006-04-28T00:02:37.000Z,US,28869831031,0,30900000,34528,"['Film', 'Entertainment']"
27,UCK1i2UviaXLUNrZlAFpw_jA,El Reino Infantil,2011-06-02T16:20:07.000Z,,24788523758,0,27800000,751,"['Film', 'Entertainment', 'Music']"
28,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,2009-09-26T03:46:15.000Z,US,19168870236,0,33200000,122,"['Pop Music', 'Music']"
29,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company,2014-03-12T11:59:25.000Z,IN,21403917219,0,46100000,4386,"['Pop Music', 'Music Of Asia', 'Music']"
30,UCcgqSM4YEo5vVQpqwN-MaNw,Rihanna,2005-11-06T16:14:28.000Z,,62978109,0,33200000,78,"['Pop Music', 'Entertainment', 'Music']"
31,UCZJ7m7EnCNodqnu5SAtg8eQ,HolaSoyGerman.,2011-09-08T20:25:54.000Z,CL,4078891171,0,40000000,137,['Entertainment']
32,UCffDXn7ycAzwL2LDlbyWOTw,Canal KondZilla,2012-03-21T23:40:47.000Z,BR,27167895228,0,53200000,1232,"['Hip Hop Music', 'Music Of Latin America', 'Music']"
34,UCq-Fj5jknLsUf-MWSy4_brA,T-Series,2006-03-13T14:27:05.000Z,IN,88630702566,0,118000000,14009,"['Film', 'Entertainment', 'Music Of Asia', 'Music']"
35,UCvlE5gTbOvjiolFlEm-c_Ow,Vlad and Nikita,2018-04-23T13:58:18.000Z,US,12558898052,0,29300000,174,"['Vehicle', 'Hobby', 'Lifestyle (Sociology)']"
36,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,2013-05-19T00:09:13.000Z,CL,10111923159,0,37100000,1665,"['Role-Playing Video Game', 'Entertainment', 'Lifestyle (Sociology)', 'Video Game Culture']"
37,UCJrOtniJ0-NWz37R30urifQ,Alan Walker,2012-08-25T20:55:38.000Z,NO,7266590697,0,30600000,207,"['Pop Music', 'Electronic Music', 'Entertainment', 'Music']"
38,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,2010-04-29T10:54:00.000Z,US,23936169110,0,102000000,4010,"['Role-Playing Video Game', 'Entertainment', 'Video Game Culture', 'Action Game']"
39,UCV306eHqgo0LvBf3Mh36AHg,Felipe Neto,2006-05-16T06:56:06.000Z,BR,8184018380,0,34900000,2047,"['Television Program', 'Entertainment']"
40,UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,2006-09-20T21:05:35.000Z,,293588438,0,36300000,174,"['Country Music', 'Pop Music', 'Entertainment', 'Music']"
42,UCfM3zsQsOnfWNUppiycmBuw,EminemMusic,2007-02-09T00:01:36.000Z,,759284667,0,39600000,117,"['Hip Hop Music', 'Entertainment', 'Music']"
43,UCp0hYYBW6IMayGgR-WeoCvQ,TheEllenShow,2006-11-21T04:53:43.000Z,US,17945264458,0,35200000,10998,"['Television Program', 'Film', 'Entertainment', 'Humour']"
44,UCYvmuw-JtVrTZQ-7Y4kd63Q,Katy Perry,2008-06-01T19:58:36.000Z,,364182786,0,35500000,103,"['Pop Music', 'Entertainment', 'Music']"
45,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,2006-08-08T13:59:50.000Z,,18525689218,0,42700000,158,"['Pop Music', 'Music']"
46,UCAvCL8hyXjSUHKEGuUPr1BA,Shawn Mendes,2011-01-19T00:16:50.000Z,,291495285,0,24200000,88,"['Pop Music', 'Music']"
47,UC9TO_oo4c_LrOiKNaY6aysA,Daddy Yankee,2011-05-16T22:30:49.000Z,PR,9378561820,0,25800000,349,"['Music Of Latin America', 'Hip Hop Music', 'Music']"
48,UCbW18JZRgko_mOGm5er8Yzg,OneDirectionVEVO,2010-12-04T21:25:34.000Z,,9033082007,0,22900000,171,"['Pop Music', 'Music']"
49,UCstEtN0pgOmCf02EdXsGChw,ABS-CBN Entertainment,2008-07-16T02:11:59.000Z,PH,30858673786,0,22900000,132111,"['Television Program', 'Entertainment', 'Film']"
50,UCBNs31xysxpAGMheg8OrngA,Yuya,2009-09-20T22:17:26.000Z,,2449082537,0,24100000,618,"['Lifestyle (Sociology)', 'Fashion']"
51,UC3MLnJtqc_phABBriLRhtgQ,SonyMusicIndiaVEVO,2009-09-02T23:38:43.000Z,,11922394140,0,25900000,3025,"['Pop Music', 'Music Of Asia', 'Music']"
52,UCaWd5_7JhbQBe4dknZhsHJg,WatchMojo.com,2007-01-25T16:19:35.000Z,CA,12766228835,0,21500000,17369,"['Video Game Culture', 'Entertainment', 'Film']"
53,UCOsyDsO5tIt-VZ1iwjdQmew,Speed Records,2012-11-22T10:36:15.000Z,IN,13291361579,0,26500000,7483,"['Music Of Asia', 'Music']"
54,UCaayLD9i5x4MmIoVZxXSv_g,T-Series Bhakti Sagar,2011-02-13T18:21:00.000Z,IN,9862040722,0,24500000,20345,"['Music Of Asia', 'Music']"
55,UCSAUGyc_xA8uYzaIVG6MESQ,nigahiga,2006-07-21T01:40:43.000Z,US,4147281205,0,21300000,399,"['Entertainment', 'Film', 'Music']"
56,UClZuKq2m0Qu-HkopkSBLpEw,Maluma,2018-03-23T22:14:33.000Z,,275065440,0,22500000,8,"['Music Of Latin America', 'Pop Music', 'Music']"
57,UCsPF3cApzCohxPp5oKdoWSQ,CVS 3D Rhymes,2008-08-26T12:03:39.000Z,,13156710674,0,22000000,332,"['Entertainment', 'Film', 'Music']"
58,UCV9_KinVpV-snHe3C3n1hvA,shane,2005-09-22T03:45:47.000Z,,5367136080,0,23100000,1696,['Entertainment']
59,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,2009-05-12T05:29:33.000Z,US,17828593602,0,27100000,107,"['Country Music', 'Pop Music', 'Music']"
60,UCcdwLMPsaU2ezNSJU1nFoBQ,Pinkfong! Kids' Songs & Stories,2011-12-14T04:54:24.000Z,US,10753653396,0,25800000,1403,"['Entertainment', 'Film', 'Music']"
61,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,2012-02-20T00:43:50.000Z,US,3813526531,0,25800000,712,"['Vehicle', 'Lifestyle (Sociology)', 'Action Game', 'Entertainment', 'Video Game Culture']"
62,UCYzPXprvl5Y-Sf0g4vX-m6g,jacksepticeye,2007-02-24T14:28:56.000Z,IE,11779038804,0,23000000,4329,"['Entertainment', 'Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
63,UCNUQK9mQoqi4yNXw2_Rj6SA,GR6 EXPLODE,2014-08-05T05:21:03.000Z,BR,12738349843,0,26400000,2878,"['Music Of Latin America', 'Electronic Music', 'Hip Hop Music', 'Music']"
64,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,2012-12-17T03:20:38.000Z,,3151162696,0,23300000,1084,"['Pop Music', 'Entertainment', 'Music']"
65,UC55IWqFLDH1Xp7iu1_xknRA,Colors TV,2008-06-13T11:09:32.000Z,IN,15204763936,0,21100000,33742,"['Television Program', 'Entertainment', 'Film']"
66,UCt4t-jeY85JegMlZ-E5UWtA,Aaj Tak,2009-08-27T11:54:24.000Z,IN,6354052625,0,23200000,95073,"['Politics', 'Society']"
67,UCM9r1xn6s30OnlJWb-jc3Sw,XXXTENTACION,2015-06-23T01:27:37.000Z,US,4378201684,0,22600000,79,"['Pop Music', 'Hip Hop Music', 'Music']"
68,UC-yXuc1__OzjwpsJPlxYUCQ,WORLDSTARHIPHOP,2008-11-08T13:30:04.000Z,US,14265494805,0,22300000,4516,"['Hip Hop Music', 'Music']"
69,UCJrDMFOdv1I2k8n9oK_V21w,Tips Official,2007-05-22T10:13:28.000Z,IN,10039056825,0,23500000,2702,"['Music Of Asia', 'Music']"
70,UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO,2009-05-12T05:27:52.000Z,,13895993915,0,26000000,84,"['Hip Hop Music', 'Rock Music', 'Music']"
71,UChGJGhZ9SOOHvBB0Y4DOO_w,Ryan's World,2015-03-17T00:18:47.000Z,US,33702183780,0,22500000,1563,"['Lifestyle (Sociology)', 'Hobby', 'Entertainment', 'Film']"
72,UCiGm_E4ZwYSHV3bcW1pnSeQ,Billie Eilish,2013-02-06T23:21:04.000Z,US,492129978,0,22300000,24,"['Independent Music', 'Pop Music', 'Entertainment', 'Music']"
73,UC6-F5tO8uklgE9Zy8IvbdFw,SAB TV,2007-08-04T16:05:01.000Z,IN,23400203766,0,25300000,26404,"['Television Program', 'Entertainment', 'Film']"
74,UCoGDh1Xa3kUCpok24JN5DKA,enchufetv,2011-11-13T01:33:03.000Z,,7777551143,0,21800000,1241,"['Entertainment', 'Film', 'Music']"
75,UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx Talks,2009-06-23T16:00:48.000Z,,3900437230,0,21700000,144491,"['Performing Arts', 'Entertainment', 'Society']"
76,UC3ZkCd7XtUREnjjt3cyY_gg,WorkpointOfficial,2012-11-05T04:27:20.000Z,TH,22122461169,0,26200000,38333,"['Television Program', 'Performing Arts', 'Entertainment', 'Music']"
77,UCbTVTephX30ZhQF5zwFppBg,rezendeevil,2012-02-12T23:58:25.000Z,BR,9148413742,0,25200000,8233,"['Lifestyle (Sociology)', 'Entertainment']"
78,UCAW-NpUFkMyCNrvRSSGIvDQ,Ninja,2011-11-11T06:17:51.000Z,US,1982179672,0,22400000,969,"['Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
79,UCs8qka8tfhdc69wzXYdtZ3A,LosPolinesios,2012-12-16T21:39:34.000Z,,4266731546,0,20800000,496,"['Lifestyle (Sociology)', 'Entertainment']"
80,UCS94J1s6-qc8v7btCdS2pNg,Stacy Toys,2017-11-14T14:56:43.000Z,US,7388471573,0,21800000,240,"['Lifestyle (Sociology)', 'Hobby', 'Entertainment']"
81,UC1l7wYrva1qCH-wgqcHaaRg,David Guetta,2009-12-11T07:02:52.000Z,,11958005638,0,20900000,525,"['Pop Music', 'Electronic Music', 'Music']"
82,UCbTLwN10NoCU4WDzLf1JMOA,YRF,2006-06-07T23:07:50.000Z,IN,13353473226,0,25200000,3740,"['Entertainment', 'Film', 'Music Of Asia', 'Music']"
83,UC_gV70G_Y51LTa3qhu8KiEA,LUCCAS NETO - LUCCAS TOON,2014-07-31T04:07:52.000Z,BR,7879827935,0,27200000,751,"['Television Program', 'Entertainment', 'Film']"
84,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,2012-05-26T20:30:52.000Z,US,11995263825,0,24600000,4536,"['Entertainment', 'Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
85,UCS5Oz6CHmeoF7vSad0qqXfw,DanTDM,2012-07-14T21:58:18.000Z,GB,15773480716,0,22300000,3268,"['Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
86,UCY30JRSgfhYXA6i6xX1erWg,Smosh,2005-11-19T10:25:07.000Z,US,9062885920,0,25000000,1085,"['Television Program', 'Entertainment', 'Humour']"
87,UCX52tYZiEh_mHoFja3Veciw,Eros Now,2007-02-27T20:07:38.000Z,,12182576985,0,20900000,10093,"['Entertainment', 'Film', 'Music']"
88,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,2006-09-19T01:34:43.000Z,,11226266772,0,26000000,67,"['Pop Music', 'Music']"
89,UCKqH_9mk1waLgBiL2vT5b9g,VanossGaming,2011-09-15T07:05:29.000Z,,11774725127,0,24900000,1082,"['Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
90,UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,2007-07-12T12:23:44.000Z,NL,15522310789,0,26200000,9215,"['Electronic Music', 'Music']"
91,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO,2009-12-13T03:04:53.000Z,US,18376186831,0,25900000,136,"['Pop Music', 'Electronic Music', 'Music']"
92,UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,2011-08-14T20:13:26.000Z,GB,6927490433,0,24000000,682,"['Electronic Music', 'Music']"
93,UCjIA3wwhi0QjSOXAZwOXbPA,Ozuna,2016-03-24T19:55:58.000Z,PR,12750143707,0,26400000,70,"['Music Of Latin America', 'Music']"
94,UCVtFOytbRpEvzLjvqGG5gxQ,KSI,2009-07-25T01:11:42.000Z,GB,5038835144,0,20700000,1203,"['Sport', 'Lifestyle (Sociology)', 'Boxing', 'Entertainment', 'Music']"
95,UC2xskkQVFEpLcGFnNSLQY0A,RihannaVEVO,2009-05-12T05:29:11.000Z,US,14596703501,0,26000000,106,"['Soul Music', 'Pop Music', 'Rhythm And Blues', 'Electronic Music', 'Music']"
96,UCbrd1vu4_7qIE6IPV_dA-OA,GENIAL,2017-06-01T07:07:20.000Z,,3092260923,0,20600000,2689,"['Entertainment', 'Film', 'Lifestyle (Sociology)']"
97,UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,2006-10-24T20:03:16.000Z,,11457082557,0,20200000,3875,"['Electronic Music', 'Music']"
98,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,2016-11-16T03:28:16.000Z,MX,1359881375,0,20200000,102,"['Entertainment', 'Music', 'Lifestyle (Sociology)']"
99,UCT9zcQNlyht7fRlcjmflRSA,ImagineDragons,2009-08-03T09:09:31.000Z,,19726921,0,20200000,51,"['Rock Music', 'Music', 'Independent Music']"
100,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,2006-03-18T15:43:10.000Z,,15523556640,0,20400000,3922,"['Entertainment', 'Music', 'Pop Music']"
101,UCWwWOFsW68TqXE-HZLC3WIA,The ACE Family,2016-01-10T20:46:31.000Z,,3218459617,0,17700000,477,"['Entertainment', 'Lifestyle (Sociology)']"
102,UC8f7MkX4MFOOJ2SerXLInCA,one31,2013-01-10T12:27:39.000Z,TH,14885008186,0,19600000,76221,"['Entertainment', 'Society', 'Television Program']"
103,UCyQqzYXQBUWgBTn4pw_fFSQ,AuronPlay,2006-02-28T16:12:01.000Z,ES,2460209588,0,18900000,396,"['Entertainment', 'Lifestyle (Sociology)']"
104,UCcYrdFJF7hmPXRNaWdrko4w,ChrisBrownTV,2006-12-20T18:54:54.000Z,,33637686,0,17900000,18,"['Pop Music', 'Soul Music', 'Rhythm And Blues', 'Music']"
105,UCF1JIbMUs6uqoZEY1Haw0GQ,Shemaroo,2007-09-01T11:44:51.000Z,IN,9922390273,0,19800000,6878,"['Entertainment', 'Film']"
106,UCNYW2vfGrUE6R5mIJYzkRyQ,DrossRotzank,2006-03-09T20:06:26.000Z,AR,4041069436,0,18100000,1281,"['Entertainment', 'Film', 'Lifestyle (Sociology)']"
107,UCwD4x63A9KC7Si2RuSfg-SA,Lucas and Marcus,2011-01-19T22:44:47.000Z,US,4453848393,0,17900000,519,"['Entertainment', 'Lifestyle (Sociology)', 'Vehicle']"
108,UCPHXtOVmjvbP9OJihsd7gCg,CanalCanalha,2011-04-08T00:19:27.000Z,,1392889788,0,19000000,223,"['Entertainment', 'Sport', 'Music', 'Association Football']"
111,UCtW7qWjpCZ8zps-Cf2NF26w,Gaane Sune Ansune,2015-08-24T08:17:50.000Z,IN,7698175222,0,18300000,2249,"['Entertainment', 'Film', 'Music Of Asia', 'Music']"
112,UCaKLg1ELiX0zTJ6Je3c5esA,Atta Halilintar,2014-01-26T16:19:24.000Z,ID,1818928480,0,19800000,646,"['Entertainment', 'Lifestyle (Sociology)', 'Music', 'Vehicle']"
113,UC3jOd7GUMhpgJRBhiLzuLsg,Nicki Minaj,2013-08-28T15:19:24.000Z,US,91881891,0,19900000,20,"['Hip Hop Music', 'Entertainment', 'Lifestyle (Sociology)', 'Music', 'Fashion']"
114,UCVp3nfGRxmMadNDuVbJSk8A,Wiz Khalifa,2008-05-09T02:49:21.000Z,,9245178170,0,19700000,474,"['Hip Hop Music', 'Music']"
115,UCByOQJjav0CUDwxCk-jVNRQ,Drake,2009-06-05T23:20:21.000Z,,333416505,0,19200000,48,"['Hip Hop Music', 'Music']"
117,UC7TTtOQKMXTWWMtWQMIgVSA,Collins Key,2011-08-09T18:02:53.000Z,US,4096593817,0,19800000,241,"['Food', 'Entertainment', 'Lifestyle (Sociology)', 'Hobby']"
118,UC_TVqp_SyG6j5hG-xVRy95A,Skrillex,2010-04-06T19:44:30.000Z,,5237076896,0,19000000,168,"['Electronic Music', 'Music']"
119,UCBAb_DK4GYZqZR9MFA7y2Xg,Galinha Pintadinha,2006-08-30T19:30:30.000Z,BR,13412745114,0,19300000,50,['Music']
120,UCcvNYxWXR_5TjVK7cSCdW-g,T-Series Apna Punjab,2011-09-26T11:44:33.000Z,IN,9847435517,0,19500000,4437,"['Music Of Asia', 'Music']"
121,UCLsooMJoIpl_7ux2jvdPB-Q,Super Simple Songs - Kids Songs,2006-09-08T08:50:54.000Z,CA,16586572830,0,18900000,477,"['Entertainment', 'Film', 'Music']"
123,UCLp8RBhQHu9wSsq62j_Md6A,LuisFonsiVEVO,2009-05-12T05:28:36.000Z,US,11532041553,0,18000000,68,"['Pop Music', 'Music', 'Music Of Latin America']"
124,UCcgVECVN4OKV6DH1jLkqmcA,Jake Paul,2013-09-19T19:31:16.000Z,,6269826954,0,19700000,836,"['Hip Hop Music', 'Entertainment', 'Pop Music', 'Music']"
125,UCmL1WlDI8UkXDXCXcBQN9CA,Ultra Bollywood,2009-10-21T12:28:20.000Z,,10714116591,0,19400000,10395,"['Entertainment', 'Film', 'Music Of Asia', 'Music']"
126,UCxSz6JVYmzVhtkraHWZC7HQ,Liza Koshy,2013-09-02T22:55:05.000Z,US,2301078981,0,17700000,166,"['Entertainment', 'Film', 'Lifestyle (Sociology)']"
127,UC2pmfLm7iq6Ov1UwYrWYkZA,Vevo,2006-04-14T17:07:29.000Z,,560628465,0,19000000,1558,"['Hip Hop Music', 'Music']"
128,UC48h7Dst_hX82HxOf3xJw_w,Ch3Thailand,2014-05-29T07:24:43.000Z,TH,14402190534,0,19900000,66012,"['Entertainment', 'Television Program']"
129,UCpb_iJuhFe8V6rQdbNqfAlQ,NickyJamTV,2012-01-10T23:16:13.000Z,,12393510406,0,19600000,243,"['Pop Music', 'Music', 'Music Of Latin America']"
130,UC1ciY6kR3yj3kaKZ6R7ewAg,Infobells - Hindi,2014-06-06T15:24:36.000Z,IN,8862583867,0,18000000,288,"['Entertainment', 'Film']"
132,UCGnjeahCJW1AF34HBmQTJ-Q,shakiraVEVO,2009-09-02T23:38:38.000Z,,16859629103,0,19100000,164,"['Pop Music', 'Music', 'Music Of Latin America']"
133,UCpko_-a4wgz2u_DgDgd9fqA,BuzzFeedVideo,2011-08-10T21:27:29.000Z,,16055213500,0,19600000,6454,"['Food', 'Entertainment', 'Television Program', 'Lifestyle (Sociology)', 'Performing Arts']"
136,UC9gFih9rw0zNCK3ZtoKQQyA,JennaMarbles,2010-02-16T17:38:20.000Z,,3379815697,0,20000000,475,"['Entertainment', 'Pet', 'Lifestyle (Sociology)']"
137,UCmBA_wu8xGg1OfOkfW13Q0Q,Bad Bunny,2014-06-09T02:50:42.000Z,PR,5725562126,0,20000000,33,"['Music', 'Music Of Latin America']"
139,UCIPA6iWNaoetaa1T46RkzXw,AuthenticGames,2011-10-07T01:50:49.000Z,BR,7321075366,0,17800000,3796,"['Role-Playing Video Game', 'Video Game Culture']"
140,UC0v-tlzsn0QZwJnkiaUSJVQ,FBE,2007-06-04T09:55:54.000Z,US,[phone],0,19700000,2125,"['Entertainment', 'Television Program']"
141,UCq3Ci-h945sbEYXpVlw7rJg,The Chainsmokers,2012-09-22T20:02:38.000Z,US,797562272,0,19800000,192,"['Pop Music', 'Electronic Music', 'Music']"
143,UCw8ZhLPdQ0u_Y-TLKd61hGA,1MILLION Dance Studio,2015-02-06T09:32:21.000Z,KR,4390571400,0,18400000,1737,"['Music', 'Entertainment', 'Pop Music', 'Lifestyle (Sociology)', 'Hobby', 'Performing Arts', 'Hip Hop Music', 'Soul Music', 'Rhythm And Blues']"
