,channel_id,channel_title,creation_date,country,view_count,comment_count,subscriber_count,video_count,genres
145,UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,2010-10-21T23:38:49.000Z,,13088521518,0,18600000,110,"['Pop Music', 'Music']"
148,UCG8rbF3g2AMX70yOd8vqIZg,Logan Paul,2015-08-29T03:28:33.000Z,US,4759873133,0,20000000,654,['Entertainment']
151,UCUY6t_N9MyEWu6I0ZXkbtKA,Las Ratitas,2015-10-18T10:56:30.000Z,ES,5560764256,0,17500000,153,"['Lifestyle (Sociology)', 'Hobby']"
152,UClZF7OsrECe3t_ADrjZEh_Q,Geet MP3,2016-10-22T03:37:32.000Z,IN,4402668420,0,16300000,264,"['Entertainment', 'Film', 'Music Of Asia', 'Music']"
153,UCYVinkwSX7szARULgYpvhLw,Ali-A,2006-09-13T17:12:04.000Z,GB,4785452302,0,16500000,3306,"['Video Game Culture', 'Role-Playing Video Game', 'Action Game']"
154,UCGRtuAmEObNSmlOLDWzZfVg,Caeli,2010-09-22T15:51:25.000Z,,1464309338,0,16100000,518,"['Entertainment', 'Lifestyle (Sociology)']"
155,UCN9HPn2fq-NL8M5_kp4RWZQ,Sia,2007-11-19T18:43:20.000Z,,224205855,0,16100000,62,"['Music', 'Pop Music']"
156,UCa6vGFO9ty8v5KZJXQxdhaw,Jimmy Kimmel Live,2006-09-20T06:18:26.000Z,US,[phone],0,15500000,4408,"['Entertainment', 'Television Program', 'Music']"
157,UCzoUWqjCbcfWFdOMvoep8FA,Juan De Dios Pantoja,2014-06-09T18:02:23.000Z,MX,1352721220,0,17400000,181,"['Entertainment', 'Music']"
158,UCeLHszkByNZtPKcaVXOCOQQ,Post Malone,2011-12-15T00:40:53.000Z,US,1399240517,0,15900000,30,"['Hip Hop Music', 'Music', 'Pop Music']"
159,UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth,2009-09-09T21:32:32.000Z,US,6079727158,0,15800000,85,"['Music', 'Pop Music']"
160,UCucot-Zp428OwkyRm2I7v2Q,James Charles,2015-12-01T22:04:43.000Z,US,1777568159,0,16300000,240,"['Entertainment', 'Lifestyle (Sociology)']"
161,UCpB959t8iPrxQWj7G6n0ctQ,SSSniperWolf,2013-01-20T06:26:02.000Z,US,4401696632,0,17300000,2148,"['Entertainment', 'Lifestyle (Sociology)', 'Food']"
162,UCzVIrPfZBE-XkBISBybMBLA,Werevertumorro,2007-02-28T02:25:20.000Z,,2669325674,0,16500000,1045,"['Entertainment', 'Film', 'Music', 'Music Of Latin America', 'Humour']"
163,UC6pjHMC4QXMi4llCCjtDXWg,Lil pump,2015-10-15T22:04:28.000Z,,3272316879,0,16300000,42,"['Hip Hop Music', 'Music']"
164,UCG9gfnA5UDoLvz-tC9B-HKw,GMM GRAMMY OFFICIAL,2010-11-08T03:39:50.000Z,TH,16658452641,0,17100000,7106,"['Entertainment', 'Music']"
165,UC0ebPa2q1rwZVN7dYemunUQ,Erlania e Valentina Pontes,2014-04-14T03:10:28.000Z,BR,4552177113,0,16200000,726,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby']"
166,UCy7whoHQXzhYxp9AQmrPFVw,Totoykids,2014-12-02T20:35:42.000Z,BR,7030980517,0,15600000,770,"['Entertainment', 'Film', 'Lifestyle (Sociology)', 'Hobby']"
167,UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,2010-05-20T13:09:24.000Z,,10085022663,0,16400000,998,"['Music', 'Pop Music']"
168,UCpGdL9Sn3Q5YWUH2DVUW1Ug,PopularMMOs,2012-04-17T17:18:29.000Z,,13451573780,0,16900000,4533,"['Video Game Culture', 'Role-Playing Video Game', 'Action Game']"
169,UCEWHPFNilsT0IfQfutVzsag,Porta dos Fundos,2012-03-12T04:30:27.000Z,BR,5345585034,0,16200000,1249,"['Entertainment', 'Film', 'Humour']"
170,UC57XAjJ04TY8gNxOWf-Sy0Q,5-Minute Crafts KIDS,2017-10-30T13:03:19.000Z,US,3250461878,0,15800000,2207,"['Lifestyle (Sociology)', 'Hobby', 'Food']"
171,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2011-01-26T13:28:11.000Z,ES,5740921953,0,16000000,5629,"['Video Game Culture', 'Role-Playing Video Game', 'Action Game']"
172,UCkvK_5omS-42Ovgah8KRKtg,jeffreestar,2006-02-14T22:18:44.000Z,US,1975574984,0,16500000,358,"['Entertainment', 'Lifestyle (Sociology)']"
173,UCgFXm4TI8htWmCyJ6cVPG_A,Toys and Colors,2016-03-17T20:35:54.000Z,US,11008662065,0,16600000,340,"['Lifestyle (Sociology)', 'Hobby']"
174,UCEKWXRsfUHkan-D_ljU8Asw,Rajshri,2006-03-24T03:45:24.000Z,IN,9024567018,0,17100000,5614,"['Entertainment', 'Film', 'Music Of Asia', 'Music']"
175,UC2etEuPIfohP4P53wM0KImA,5-Minute Crafts GIRLY,2018-01-18T08:58:56.000Z,US,2984553137,0,16800000,1978,"['Lifestyle (Sociology)', 'Hobby', 'Food']"
176,UC4tS4Q_Cno5JVcIUXxQOOpA,Ricis Official,2016-01-15T15:57:39.000Z,ID,2145326650,0,17500000,731,"['Entertainment', 'Lifestyle (Sociology)']"
177,UCJFp8uSYCjXOMnkUyb3CQ3Q,Tasty,2016-01-22T23:05:31.000Z,US,3577781101,0,16600000,3471,"['Lifestyle (Sociology)', 'Food']"
178,UCmv1CLT6ZcFdTJMHxaR9XeA,PTXofficial,2011-09-10T17:09:59.000Z,,4139301204,0,17300000,205,"['Entertainment', 'Music', 'Christian Music', 'Performing Arts', 'Pop Music']"
179,UCWwqHwqLSrdWMgp5DZG5Dzg,Troom Troom,2015-09-12T13:49:04.000Z,US,5348145034,0,15900000,1069,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby', 'Food']"
180,UComP_epzeKzvBX156r6pm1Q,AdeleVEVO,2009-10-15T19:07:17.000Z,,8499307833,0,15800000,31,"['Music', 'Soul Music', 'Rhythm And Blues', 'Pop Music']"
181,UCRWFSbif-RFENbBrSiez1DA,ABP NEWS,2012-06-01T10:23:46.000Z,IN,4283555008,0,17300000,132845,"['Society', 'Politics']"
182,UCttspZesZIDEwwpVIgoZtWQ,IndiaTV,2006-08-26T14:47:52.000Z,IN,5458124104,0,15600000,143919,"['Entertainment', 'Film', 'Society', 'Politics']"
183,UCZkURf9tDolFOeuw_4RD7XQ,Demi Lovato,2008-01-30T05:20:00.000Z,,399913938,0,15600000,189,"['Entertainment', 'Electronic Music', 'Music', 'Pop Music']"
184,UC_vcKmg67vjMP7ciLnSxSHQ,Amit Bhadana,2012-10-24T13:00:34.000Z,IN,1302309623,0,17300000,65,"['Entertainment', 'Film']"
185,UC4PooiX37Pld1T8J5SYT-SQ,Good Mythical Morning,2008-09-17T14:37:49.000Z,US,[phone],0,15900000,2361,"['Entertainment', 'Television Program', 'Lifestyle (Sociology)', 'Food']"
186,UCsTcErHg8oDvUnTzoqsYeNw,Unbox Therapy,2010-12-21T08:00:23.000Z,,3292486951,0,15700000,1703,"['Lifestyle (Sociology)', 'Technology']"
187,UCgtNC51EUSgcZ6kKyVoPxKA,Becky G,2011-09-06T15:39:33.000Z,US,35801057,0,14900000,56,"['Sport', 'Music', 'Hip Hop Music', 'Pop Music']"
188,UCNL1ZadSjHpjm4q9j2sVtOA,Lady Gaga,2008-05-15T17:02:12.000Z,,116203032,0,14800000,163,"['Entertainment', 'Music', 'Pop Music']"
189,UCFkoPRmuxqr37jvGmmpzhzQ,MalumaVEVO,2011-06-15T21:07:25.000Z,,12695033919,0,14700000,111,"['Music Of Latin America', 'Music', 'Pop Music']"
190,UCCI5Xsd_gCbZb9eTeOf9FdQ,Like Nastya,2016-01-14T16:49:19.000Z,RU,4763566601,0,14900000,237,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby']"
191,UCi9cDo6239RAzPpBZO9y5SA,Lele Pons,2015-09-19T01:11:59.000Z,US,3308902633,0,15300000,132,"['Entertainment', 'Television Program', 'Film']"
192,UCIR9VKPE70KJ4DX2zCjHObw,Canal IN,2017-07-21T20:36:59.000Z,BR,1725233195,0,14600000,334,"['Entertainment', 'Television Program', 'Film']"
193,UCPDis9pjXuqyI7RYLJ-TTSA,FailArmy,2011-07-05T10:47:32.000Z,US,1151026554,0,14700000,269,"['Entertainment', 'Lifestyle (Sociology)', 'Pet']"
194,UC0DZmkupLYwc0yDsfocLh0A,Jelly,2014-05-27T13:19:08.000Z,US,6568704599,0,14800000,3766,"['Video Game Culture', 'Action Game', 'Role-Playing Video Game']"
195,UCAuUUnT6oDeKwE6v1NGQxug,TED,2006-12-06T23:27:08.000Z,,1625406330,0,15400000,3166,"['Entertainment', 'Society']"
196,UCzI7wZyqk7jpXWT_MILjepw,Paulo Londra,2016-08-08T05:27:48.000Z,AR,3422426023,0,14300000,41,"['Music Of Latin America', 'Music', 'Hip Hop Music']"
197,UCHwBjRoGO1V-H8QYXjSVHkQ,Toys And Little Gaby,2012-10-06T21:21:59.000Z,GB,5837430091,0,14300000,287,"['Lifestyle (Sociology)', 'Hobby']"
198,UCMu5gPmKp5av0QCAajKTMhw,ERB,2006-02-08T06:56:54.000Z,US,3309864959,0,14600000,78,"['Music', 'Hip Hop Music']"
199,UC_W0_Nv-3rxpWVvosddhrPw,Doggy Doggy Cartoons,2012-12-11T21:07:17.000Z,ES,5521729966,0,15200000,2159,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby', 'Film']"
200,UC5OrDvL9DscpcAstz7JnQGA,Michael Jackson,2005-06-22T06:40:53.000Z,,281112,0,15300000,1,['Music']
201,UCU_yU4xGT9hrVFo6euH8LLw,SlivkiShow,2012-12-11T08:59:55.000Z,UA,2764219631,0,15300000,297,"['Lifestyle (Sociology)', 'Food', 'Pet', 'Technology']"
202,UC6nSFpj9HTCZ5t-N3Rm3-HA,Vsauce,2007-07-30T20:43:33.000Z,,1708931859,0,14900000,366,"['Entertainment', 'Lifestyle (Sociology)', 'Television Program']"
203,UCB0d0JLn1WcGYcwwZ87d2LA,Rclbeauty101,2010-12-14T20:57:21.000Z,,3507044765,0,14400000,423,"['Entertainment', 'Lifestyle (Sociology)']"
204,UCw0ry7cLRUnq3Oaszlhgqfg,DLS News,2017-07-05T09:00:09.000Z,IN,659488290,0,14400000,834,"['Entertainment', 'Politics', 'Society']"
205,UCmh5gdwCx6lN7gEC20leNVA,David Dobrik,2014-12-19T22:35:03.000Z,US,6127915668,0,14400000,609,['Entertainment']
206,UC8rNKrqBxJqL9izOOMxBJtw,Willyrex,2009-08-09T08:55:32.000Z,,3869834533,0,14900000,5112,"['Video Game Culture', 'Action Game', 'Role-Playing Video Game']"
207,UC2xjgvWb9cx5F637XjsUNxw,toycantando,2009-07-07T22:32:01.000Z,CO,7131042234,0,14600000,351,"['Entertainment', 'Music', 'Film']"
208,UChMJkHCD2wdvSO7CMOuLR-w,Renato Garcia,2011-09-29T15:13:52.000Z,BR,2293844338,0,15300000,1978,"['Entertainment', 'Lifestyle (Sociology)', 'Vehicle']"
209,UC-SV8-bUJfXjrRMnp7F8Wzw,Roman Atwood Vlogs,2013-08-12T19:42:23.000Z,US,5157196361,0,15400000,1651,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby']"
210,UCjK8ORC71kwyj1DWFwril_A,SelenaGomezVEVO,2009-11-24T23:11:30.000Z,US,7684901228,0,15200000,131,"['Electronic Music', 'Music', 'Pop Music']"
211,UCZU9T1ceaOgwfLRq7OKFU4Q,Linkin Park,2006-11-28T19:18:26.000Z,US,7625330282,0,15000000,492,"['Independent Music', 'Music', 'Rock Music', 'Pop Music']"
212,UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,2015-10-19T06:17:46.000Z,IN,1492542469,0,14600000,2654,"['Lifestyle (Sociology)', 'Technology']"
213,UCUtZaxDF3hD5VK4xRYFBePQ,Britain's Got Talent,2008-04-12T21:10:21.000Z,GB,[phone],0,14200000,2585,"['Entertainment', 'Television Program', 'Music', 'Lifestyle (Sociology)', 'Performing Arts', 'Hobby']"
214,UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,2009-07-06T18:33:43.000Z,IN,1515222142,0,14900000,132,"['Entertainment', 'Lifestyle (Sociology)', 'Film']"
215,UCi8e0iOVk1fEOogdfu4YgfA,Movieclips Trailers,2011-04-01T18:43:14.000Z,US,11062092501,0,14100000,8158,"['Entertainment', 'Film']"
216,UCcartHVtvAUzfajflyeT_Gg,Miss Katy,2014-11-17T09:50:46.000Z,GB,7556383996,0,15000000,681,"['Lifestyle (Sociology)', 'Hobby']"
217,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,2009-05-12T05:28:41.000Z,US,13865673131,0,15300000,117,"['Music', 'Pop Music']"
218,UCaO6TYtlC8U5ttz62hTrZgg,jypentertainment,2008-01-25T07:45:44.000Z,,7660961934,0,14300000,1028,"['Music Of Asia', 'Music']"
219,UCfm4y4rHF5HGrSr-qbvOwOg,IISuperwomanII,2010-10-29T06:29:13.000Z,,3185859790,0,14900000,781,"['Entertainment', 'Music', 'Humour']"
220,UChM5Ff2yVeIZ16EWiB081cg,Reaction Time,2015-04-25T16:27:22.000Z,US,4316697530,0,14000000,1591,"['Entertainment', 'Lifestyle (Sociology)']"
221,UC_8PAD0Qmi6_gpe77S1Atgg,Mister Max,2014-09-22T04:34:06.000Z,GB,7940136548,0,14900000,756,"['Lifestyle (Sociology)', 'Hobby']"
222,UCrFiA0hztL9e8zTi_qBuW4w,EeOneGuy,2013-03-19T20:35:41.000Z,US,3412414637,0,14600000,315,"['Entertainment', 'Video Game Culture', 'Music', 'Action Game']"
223,UCCrw5RBWF9i8VPt4IxL8IsQ,Goldmines,2015-09-12T09:28:11.000Z,IN,3318394953,0,15400000,345,"['Entertainment', 'Film']"
224,UCRI7hheejBbWS6etTNwMT0g,Anuel AA,2016-09-08T22:18:13.000Z,CO,1472286675,0,14700000,28,"['Music Of Latin America', 'Music', 'Hip Hop Music']"
225,UCDPM_n1atn2ijUwHd0NNRQw,Coldplay,2010-01-03T14:28:39.000Z,GB,9509365953,0,15400000,220,"['Independent Music', 'Music', 'Rock Music', 'Pop Music']"
226,UCpEJRZdSpdVZ8vh63T9I2KQ,Funny Stacy,2017-04-22T16:42:23.000Z,,4668085366,0,14600000,185,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby']"
227,UC6E2mP01ZLH_kbAyeazCNdg,Brave Wilderness,2014-09-08T22:58:06.000Z,,2883890488,0,15000000,555,"['Entertainment', 'Lifestyle (Sociology)', 'Pet', 'Hobby']"
228,UCEUf_uUDUfJJ3XfgwOxm-0A,Cia. Daniel Saboya,2007-09-22T16:17:49.000Z,BR,4436054280,0,15100000,902,"['Entertainment', 'Music Of Latin America', 'Music', 'Pop Music']"
230,UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,2015-06-20T08:40:00.000Z,IN,2094783982,0,15500000,151,"['Entertainment', 'Music', 'Film']"
231,UCMNmwqCtCSpftrbvR3KkHDA,Guava Juice,2006-07-18T07:06:47.000Z,US,6369362421,0,14600000,1407,"['Entertainment', 'Lifestyle (Sociology)', 'Film', 'Food']"
232,UCPOw2O3_uZ1doro9iR4x6vw,mmoshaya,2010-12-11T23:16:51.000Z,SA,7790495088,0,14100000,883,"['Entertainment', 'Lifestyle (Sociology)', 'Hobby']"
233,UCjtLOfx1yt1NlnFIDyAX3Ug,W2S,2012-07-26T13:57:46.000Z,,4242447617,0,14700000,650,"['Sport', 'Sports Game', 'Entertainment', 'Video Game Culture', 'Lifestyle (Sociology)', 'Association Football']"
234,UCY8LnVxm0Hf7DKPKuLPxb2g,ExtraPolinesios,2012-06-03T22:54:26.000Z,,3528572902,0,14200000,388,"['Entertainment', 'Music', 'Television Program']"
235,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,2013-01-31T13:19:49.000Z,,2076416210,0,14800000,349,"['Strategy Video Game', 'Video Game Culture', 'Action Game', 'Role-Playing Video Game']"
236,UCHDeuavvkVwDyJgRFVfbpXA,JukiLop,2017-09-15T07:32:20.000Z,MX,1033704147,0,14900000,80,"['Entertainment', 'Music']"
237,UCrHL_BF5lHyK43BxLU8-vBQ,jbalvinVEVO,2010-09-30T00:52:45.000Z,CO,12697402910,0,13700000,155,"['Music', 'Music Of Latin America']"
238,UClkRzsdvg7_RKVhwDwiDZOA,JFlaMusic,2011-08-22T11:36:50.000Z,,2502096854,0,13700000,241,"['Pop Music', 'Music']"
239,UCdxi8d8qRsRyUi2ERYjYb-w,TheRichest,2014-01-20T23:15:33.000Z,US,5137237932,0,13700000,2396,"['Film', 'Lifestyle (Sociology)', 'Entertainment']"
240,UCaum3Yzdl3TbBt8YUeUGZLQ,NickiMinajAtVEVO,2010-04-01T19:46:26.000Z,US,6802370495,0,13200000,64,"['Pop Music', 'Hip Hop Music', 'Music']"
241,UCn7dB9UMTBDjKtEKBy_XISw,Miley Cyrus,2009-09-15T16:46:26.000Z,,363095725,0,13300000,77,"['Pop Music', 'Music', 'Entertainment']"
242,UCo4ywJQXfUIB0lCBpczW3cA,Tu COSMOPOLIS,2014-08-28T02:39:43.000Z,MX,2774173768,0,13200000,2355,"['Film', 'Society', 'Lifestyle (Sociology)', 'Entertainment']"
243,UCT2X19JJaJGUN7mrYuImANQ,America's Got Talent,2006-06-29T21:06:24.000Z,US,3137858226,0,13800000,2218,"['Television Program', 'Music', 'Performing Arts', 'Entertainment']"
244,UCvC4D8onUfXzvjTOM-dBfEA,Marvel Entertainment,2005-06-16T12:09:27.000Z,US,3062986077,0,13400000,6475,"['Film', 'Action Game', 'Video Game Culture', 'Lifestyle (Sociology)', 'Entertainment']"
245,UCKe6w0exI94U-RzqAyoY1VA,Maria Clara & JP,2015-09-06T02:20:01.000Z,BR,4719586584,0,13600000,423,"['Hobby', 'Lifestyle (Sociology)', 'Entertainment']"
246,UCyWqModMQlbIo8274Wh_ZsQ,Cyprien,2007-02-25T22:14:05.000Z,,2373102359,0,13400000,165,"['Film', 'Lifestyle (Sociology)', 'Entertainment']"
247,UClnKzwo9CPkYix6V9jK4JTQ,Musas,2012-08-28T06:20:52.000Z,,1808585597,0,13600000,530,"['Food', 'Lifestyle (Sociology)', 'Entertainment']"
248,UCq3zaHCaZtb3TtNwwz0PK2w,DisneyChannelLA,2007-12-12T19:17:18.000Z,,9365860706,0,13300000,3826,"['Television Program', 'Entertainment']"
249,UCilwZiBBfI9X6yiZRzWty8Q,FaZe Rug,2012-07-12T00:08:08.000Z,US,2792075291,0,13600000,1514,"['Lifestyle (Sociology)', 'Entertainment']"
250,UCrDkAvwZum-UTjHmzDI2iIw,officialpsy,2010-10-04T02:50:53.000Z,,7295412171,0,13200000,88,"['Pop Music', 'Electronic Music', 'Music']"
251,UChOPyo-uWLVi5uO53mSBX-w,Noor Stars,2014-04-24T18:04:33.000Z,AE,1617614386,0,13600000,465,"['Lifestyle (Sociology)', 'Entertainment']"
252,UCVttQE6tS_agDSAU61Q65aA,EnriqueIglesiasVEVO,2009-05-12T05:27:52.000Z,,12214583668,0,13500000,126,"['Pop Music', 'Music', 'Music Of Latin America']"
253,UC65afEgL62PGFWXY7n6CUbA,Trap City,2012-10-12T16:32:00.000Z,NL,3692701119,0,13200000,1857,"['Electronic Music', 'Hip Hop Music', 'Music']"
254,UCPDXXXJj9nax0fr0Wfc048g,CollegeHumor,2006-10-09T14:14:10.000Z,US,7124056776,0,13500000,3527,"['Film', 'Television Program', 'Entertainment']"
255,UCD9PZYV5heAevh9vrsYmt1g,Wengie,2010-09-09T14:41:42.000Z,US,1560949720,0,13900000,268,"['Hobby', 'Food', 'Lifestyle (Sociology)']"
256,UCR4s1DE9J4DHzZYXMltSMAg,HowToBasic,2011-12-08T10:47:20.000Z,AU,2320723552,0,13900000,504,"['Hobby', 'Technology', 'Food', 'Lifestyle (Sociology)']"
257,UCP84QWij0alw4MvzqzyfOnw,KHANDESHI MOVIES,2013-11-11T17:24:30.000Z,IN,3978540184,0,13400000,100,"['Film', 'Entertainment']"
258,UCWeg2Pkate69NFdBeuRFTAw,SQUEEZIE,2011-01-09T01:56:21.000Z,FR,6859692392,0,13700000,1341,"['Music', 'Video Game Culture', 'Lifestyle (Sociology)', 'Entertainment']"
259,UCgc00bfF_PvO_2AvqJZHXFg,Boyce Avenue,2007-09-02T13:10:42.000Z,US,4872941447,0,13200000,373,"['Pop Music', 'Music']"
260,UCfaZw8XH_zmAVkBst_MPD6w,CKN Toys,2015-03-28T04:11:34.000Z,AU,12571311384,0,13800000,601,"['Hobby', 'Lifestyle (Sociology)']"
261,UCMJ5Qf3sOvQpcYiai1Noa3Q,Major Lazer,2009-04-30T17:04:58.000Z,,6788251952,0,12700000,295,"['Pop Music', 'Electronic Music', 'Music']"
262,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,2012-11-07T23:22:51.000Z,BR,1925960758,0,12400000,747,"['Lifestyle (Sociology)', 'Entertainment', 'Food', 'Film']"
263,UCSyoRFkB5xkaa3ScUcBaETw,Mariale,2010-01-06T01:20:34.000Z,US,1222991694,0,12400000,998,"['Lifestyle (Sociology)', 'Entertainment']"
264,UCC-RHF_77zQdKcA75hr5oTQ,FGTeeV,2013-05-24T04:54:22.000Z,US,12579379326,0,12300000,1294,"['Action Game', 'Video Game Culture']"
265,UCKL5hAuzgFQsyrsQKgU0Qng,GMA Network,2006-11-20T08:10:55.000Z,PH,13431513116,0,12800000,79520,"['Film', 'Entertainment', 'Lifestyle (Sociology)', 'Television Program']"
268,UCpcsv3Ow-8IhoUGDEfPetsQ,Venus Movies,2010-03-15T15:16:18.000Z,IN,4787870410,0,12800000,2622,"['Film', 'Entertainment']"
269,UCke6I9N4KfC968-yRcd5YRg,SSundee,2009-11-28T02:52:35.000Z,US,5423892429,0,12600000,2262,"['Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
270,UCio_FVgKVgqcHrRiXDpnqbw,Camila Cabello,2015-08-11T03:54:57.000Z,,66467697,0,12200000,30,"['Lifestyle (Sociology)', 'Pop Music', 'Hip Hop Music', 'Reggae', 'Music', 'Music Of Latin America']"
271,UCpVm7bg6pXKo1Pr6k5kxG9A,National Geographic,2006-05-07T09:30:39.000Z,US,3368742585,0,12600000,9282,"['Lifestyle (Sociology)', 'Entertainment']"
272,UCrGnb5RdHA9M6WGmBGYo4ZQ,AM3NlC,2012-12-15T02:44:30.000Z,BR,3860769908,0,13000000,4240,"['Lifestyle (Sociology)', 'Entertainment', 'Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
273,UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys,2010-08-15T13:51:49.000Z,US,1858844252,0,13000000,263,"['Lifestyle (Sociology)', 'Entertainment']"
274,UCm1dsgJNnhaLkY3uAdqN4mA,ChrisBrownVEVO,2009-10-15T19:08:16.000Z,,8944328920,0,12400000,232,"['Soul Music', 'Rhythm And Blues', 'Music']"
275,UCbAiIkPobUFy71zlmwVw3jw,Fatos Desconhecidos,2013-09-26T03:43:53.000Z,BR,1657011729,0,12800000,2774,"['Film', 'Entertainment', 'Lifestyle (Sociology)', 'Society']"
276,UC3zVeAaoPEN1Tu25dW3G2Ig,Sonotek,2011-01-11T07:29:23.000Z,IN,4510582524,0,13000000,8146,"['Music Of Asia', 'Music']"
278,UCfRNJiafEm1LBBGFTTq4cXw,GEN HALILINTAR,2015-03-04T16:38:59.000Z,ID,2217393046,0,12500000,608,"['Lifestyle (Sociology)', 'Entertainment']"
279,UCkCa2NoZlJlfJlMKgZhtKOQ,Calon Sarjana,2016-01-20T07:08:09.000Z,ID,2591474751,0,12400000,1197,"['Lifestyle (Sociology)', 'Entertainment', 'Health']"
280,UCH2VZQBLFTOp6I_qgnBJCuQ,Canal Nostalgia,2008-09-20T22:44:20.000Z,BR,1071042815,0,12500000,323,"['Film', 'Entertainment']"
281,UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,2008-06-23T17:34:43.000Z,NL,1154404085,0,12300000,757,['Lifestyle (Sociology)']
282,UCKHhA5hN2UohhFDfNXB_cvQ,Manual do Mundo,2006-07-24T13:42:36.000Z,BR,2231166905,0,12800000,1525,"['Lifestyle (Sociology)', 'Food', 'Technology', 'Hobby']"
283,UCqjjyPUghDSSKFBABM_CXMw,Anitta,2011-11-02T16:05:10.000Z,,4158873922,0,12800000,55,"['Pop Music', 'Music Of Latin America', 'Music']"
284,UCqJ5zFEED1hWs0KNQCQuYdQ,Mikecrack,2015-07-13T21:16:29.000Z,ES,4410507999,0,12600000,1316,"['Film', 'Entertainment', 'Action Game', 'Video Game Culture', 'Role-Playing Video Game']"
